Verifying faults on pin "u21.17" node "UNNAMED_65_LVC2244_I171_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u21.18" node "UNNAMED_65_LED_I170_K"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u21.19" node "UNNAMED_65_LVC2244_I171_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u37.2" node "UNNAMED_9_AT90SO72_I654_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u37.3" node "UNNAMED_9_AT90SO72_I654_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u37.4" node "FPGA_ACT2_RESET_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u37.12" node "I2C_ACT2_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK

Verifying faults on pin "u37.13" node "I2C_ACT2_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u37.14" node "UNNAMED_9_AT90SO72_I654_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u40.2" node "UNNAMED_55_AVC8T245_I1_DIR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.3" node "RT3_INTERR2_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.4" node "RT2_INTERR2_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.5" node "RT1_INTERR2_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.6" node "RT0_INTERR2_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.7" node "RT3_INT_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.8" node "RT2_INT_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.9" node "RT1_INT_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.10" node "RT0_INT_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.14" node "RT0_INT_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.15" node "RT1_INT_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.16" node "RT2_INT_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.17" node "RT3_INT_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.18" node "RT0_INTERR2_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.19" node "RT1_INTERR2_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.20" node "RT2_INTERR2_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.21" node "RT3_INTERR2_L_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u40.22" node "UNNAMED_55_AVC8T245_I1_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.1" node "JTAG_CABLE_PRSNT_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.2" node "JTAG_TDI_CISCO_HDR_PREMUX"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.3" node "JTAG_TDI_SA_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.4" node "JTAG_TDO_HDR_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.5" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.6" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.10" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.11" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.13" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.14" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u57.15" node "UNNAMED_11_LVC157A_I413_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.1" node "UNNAMED_11_LVC244A_I10_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.2" node "JTAG_TMS_3V3_BUF"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.4" node "JTAG_TDO_TNX_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.8" node "JTAG_TDO_TNX_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.11" node "JTAG_TDO_TNX_1V8"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.12" node "JTAG_TDO_SA_FPGA_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.16" node "JTAG_TDO_TNX_HDR_TNX_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.18" node "JTAG_TMS_1_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT failed :*** FAIL ***
Setting rl to 979.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u69.19" node "UNNAMED_11_LVC244A_I10_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT failed :*** FAIL ***
Setting dl to 179.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.1" node "UNNAMED_11_LVC244A_I990_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.2" node "JTAG_TMS_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.4" node "JTAG_TMS_3V3_BUF"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.8" node "JTAG_TRST_L_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.12" node "JTAG_TRST_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.16" node "JTAG_TMS_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.18" node "JTAG_TMS_3V3_BUF"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u7.19" node "UNNAMED_11_LVC244A_I990_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.1" node "UNNAMED_52_LVC244A_I234_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.2" node "RT0_RESET_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.3" node "RT3_SEL_2X_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.4" node "RT1_RESET_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.5" node "RT2_SEL_2X_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.6" node "RT2_RESET_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.7" node "RT1_SEL_2X_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.8" node "RT3_RESET_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.9" node "RT0_SEL_2X_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.11" node "RT0_SEL_2X_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.12" node "RT3_RESET_L_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.13" node "RT1_SEL_2X_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.14" node "RT2_RESET_L_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.15" node "RT2_SEL_2X_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.16" node "RT1_RESET_L_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.17" node "RT3_SEL_2X_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.18" node "RT0_RESET_L_1V8"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u6.19" node "UNNAMED_52_LVC244A_I234_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u1.1" node "FPGA_POR_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u1.2" node "IO_MI2_DATA_BMC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.3" node "IO_MI2_DATA_FPGA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.4" node "IO_MI2_DATA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.5" node "IO_MI2_STROBE_BMC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.720          :DUT passed :OK
Setting dl to 480.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.6" node "IO_MI2_STROBE_FPGA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.7" node "IO_MI2_STROBE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 300.0m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1.15" node "UNNAMED_108_QS3VH257_I22_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT passed :OK
Setting dl to 299.7m         :DUT passed :OK

Verifying faults on pin "u2.2" node "TS_VCC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.3" node "TEMP_D2_P"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.4" node "TEMP_D2_N"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 300.0m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.6" node "TS_ADD1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.10" node "TS_ADD0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.700          :DUT failed :*** FAIL ***
Setting dl to 299.7m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.11" node "TS_ALERT_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT failed :*** FAIL ***
Setting rl to 919.2m         :DUT failed :*** FAIL ***

Verifying faults on pin "u2.12" node "TS_I2C_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
